computer,points,boundaries,max_vertices,partitions,processing_time
macbook,14263941,50130,100,500,0:01:25.607697
macbook,14263909,28024,200,500,0:01:53.908566
macbook,14263887,20638,300,500,0:02:26.753907
macbook,14263876,16905,400,500,0:02:56.768357
macbook,14263941,50130,100,1000,0:01:30.053989
macbook,14263909,28024,200,1000,0:01:56.677187
macbook,14263887,20638,300,1000,0:02:31.319446
macbook,14263876,16905,400,1000,0:03:04.299326
macbook,14263941,50130,100,1500,0:01:42.101575
macbook,14263909,28024,200,1500,0:02:07.344221
macbook,14263887,20638,300,1500,0:02:42.017232
macbook,14263876,16905,400,1500,0:03:14.983602
macbook,14263941,50130,100,2000,0:01:45.854710
macbook,14263909,28024,200,2000,0:02:10.728842
macbook,14263887,20638,300,2000,0:02:46.349285
macbook,14263876,16905,400,2000,0:03:16.903096
macbook,14263941,50130,100,2500,0:01:58.290614
macbook,14263909,28024,200,2500,0:02:24.514304
macbook,14263887,20638,300,2500,0:02:58.373279
macbook,14263876,16905,400,2500,0:03:29.595927
macbook2,14264014,194200,25,500,0:01:11.566762
macbook2,14263970,95548,50,500,0:01:19.252498
macbook2,14263941,50130,100,500,0:03:21.804068
macbook2,14263930,35480,150,500,0:04:50.756129
macbook2,14264014,194200,25,1000,0:01:48.192073
macbook2,14263970,95548,50,1000,0:02:15.265281
macbook2,14263941,50130,100,1000,0:03:27.727024
macbook2,14263930,35480,150,1000,0:04:56.831462
macbook2,14264014,194200,25,1500,0:01:55.714938
macbook2,14263970,95548,50,1500,0:02:25.994007
macbook2,14263941,50130,100,1500,0:03:36.561849
macbook2,14263930,35480,150,1500,0:05:08.611929
macbook2,14264014,194200,25,100,0:01:13.084091
macbook2,14263970,95548,50,100,0:01:19.279674
macbook2,14263941,50130,100,100,0:01:35.068212
macbook2,14264014,194200,25,200,0:01:09.719550
macbook2,14263970,95548,50,200,0:01:18.520527
macbook2,14263941,50130,100,200,0:01:34.182590
macbook2,14264014,194200,25,300,0:01:11.357882
macbook2,14263970,95548,50,300,0:01:18.160163
macbook2,14263941,50130,100,300,0:01:36.310062
macbook2,14264014,194200,25,400,0:01:09.539869
macbook2,14263970,95548,50,400,0:01:17.669209
macbook2,14263941,50130,100,400,0:01:34.644748
macbook2,14264014,194200,25,500,0:01:28.597542
macbook2,14264014,194200,25,600,0:01:28.137809
macbook2,14264014,194200,25,700,0:01:29.681950
macbook2,14264014,194200,25,800,0:01:29.487224
macbook2,14264014,194200,25,900,0:01:32.232711
macbook2,14264014,194200,25,1000,0:01:31.883154
macbook2,14264014,194200,25,200,0:01:09.565864
macbook2-comparison,14263801,194200,25,200,0:01:48.656582
macbook2-comparison,14263801,194200,25,200,0:01:46.610880
macbook2-comparison,14263801,194200,25,200,0:01:45.708095
macbook2-comparison,14263801,194200,25,200,0:01:46.300042
macbook2-comparison,14263801,194200,25,200,0:01:46.316291
macbook2-comparison,14263801,194200,25,200,0:01:46.735161
macbook2-comparison,14263801,194200,25,200,0:01:44.817004
macbook2-comparison,14263801,194200,25,200,0:01:44.096869
macbook2-comparison,14263801,194200,25,200,0:01:43.993553
macbook2-comparison,14263801,194200,25,200,0:01:43.943457
