computer,points,boundaries,max_vertices,partitions,processing_time
macbook,14263941,50130,100,500,0:01:25.607697
macbook,14263909,28024,200,500,0:01:53.908566
macbook,14263887,20638,300,500,0:02:26.753907
macbook,14263876,16905,400,500,0:02:56.768357
macbook,14263941,50130,100,1000,0:01:30.053989
macbook,14263909,28024,200,1000,0:01:56.677187
macbook,14263887,20638,300,1000,0:02:31.319446
macbook,14263876,16905,400,1000,0:03:04.299326
macbook,14263941,50130,100,1500,0:01:42.101575
macbook,14263909,28024,200,1500,0:02:07.344221
macbook,14263887,20638,300,1500,0:02:42.017232
macbook,14263876,16905,400,1500,0:03:14.983602
macbook,14263941,50130,100,2000,0:01:45.854710
macbook,14263909,28024,200,2000,0:02:10.728842
macbook,14263887,20638,300,2000,0:02:46.349285
macbook,14263876,16905,400,2000,0:03:16.903096
macbook,14263941,50130,100,2500,0:01:58.290614
macbook,14263909,28024,200,2500,0:02:24.514304
macbook,14263887,20638,300,2500,0:02:58.373279
macbook,14263876,16905,400,2500,0:03:29.595927
