computer,points,boundaries,max_vertices,partitions,processing_time
macbook,14263941,50130,100,500,0:01:25.607697
macbook,14263909,28024,200,500,0:01:53.908566
macbook,14263887,20638,300,500,0:02:26.753907
macbook,14263876,16905,400,500,0:02:56.768357
macbook,14263941,50130,100,1000,0:01:30.053989
macbook,14263909,28024,200,1000,0:01:56.677187
macbook,14263887,20638,300,1000,0:02:31.319446
macbook,14263876,16905,400,1000,0:03:04.299326
macbook,14263941,50130,100,1500,0:01:42.101575
macbook,14263909,28024,200,1500,0:02:07.344221
macbook,14263887,20638,300,1500,0:02:42.017232
macbook,14263876,16905,400,1500,0:03:14.983602
macbook,14263941,50130,100,2000,0:01:45.854710
macbook,14263909,28024,200,2000,0:02:10.728842
macbook,14263887,20638,300,2000,0:02:46.349285
macbook,14263876,16905,400,2000,0:03:16.903096
macbook,14263941,50130,100,2500,0:01:58.290614
macbook,14263909,28024,200,2500,0:02:24.514304
macbook,14263887,20638,300,2500,0:02:58.373279
macbook,14263876,16905,400,2500,0:03:29.595927
macbook2,14264014,194200,25,500,0:01:11.566762
macbook2,14263970,95548,50,500,0:01:19.252498
macbook2,14263941,50130,100,500,0:03:21.804068
macbook2,14263930,35480,150,500,0:04:50.756129
macbook2,14264014,194200,25,1000,0:01:48.192073
macbook2,14263970,95548,50,1000,0:02:15.265281
macbook2,14263941,50130,100,1000,0:03:27.727024
macbook2,14263930,35480,150,1000,0:04:56.831462
macbook2,14264014,194200,25,1500,0:01:55.714938
macbook2,14263970,95548,50,1500,0:02:25.994007
macbook2,14263941,50130,100,1500,0:03:36.561849
macbook2,14263930,35480,150,1500,0:05:08.611929
Found GEOS DLL: <CDLL '/Users/s57405/.local/lib/python3.8/site-packages/shapely/.dylibs/libgeos_c.1.dylib', handle 7fd079e752f0 at 0x7fd07e1efb20>, using it.
computer,points,boundaries,max_vertices,partitions,processing_time
Failed to get the value of spark.jars from SparkConf: An error occurred while calling o82.get.
: java.util.NoSuchElementException: spark.jars
	at org.apache.spark.sql.internal.SQLConf.$anonfun$getConfString$3(SQLConf.scala:3244)
	at scala.Option.getOrElse(Option.scala:189)
	at org.apache.spark.sql.internal.SQLConf.getConfString(SQLConf.scala:3244)
	at org.apache.spark.sql.RuntimeConfig.get(RuntimeConfig.scala:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:357)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.GatewayConnection.run(GatewayConnection.java:238)
	at java.lang.Thread.run(Thread.java:748)

Trying to get filenames from the $SPARK_HOME/jars directory
Failed to get the value of spark.jars from SparkConf: An error occurred while calling o82.get.
: java.util.NoSuchElementException: spark.jars
	at org.apache.spark.sql.internal.SQLConf.$anonfun$getConfString$3(SQLConf.scala:3244)
	at scala.Option.getOrElse(Option.scala:189)
	at org.apache.spark.sql.internal.SQLConf.getConfString(SQLConf.scala:3244)
	at org.apache.spark.sql.RuntimeConfig.get(RuntimeConfig.scala:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:357)
