computer,points,boundaries,max_vertices,partitions,processing_time
imac,14263941,50130,100,500,0:01:22.327076
imac,14263909,28024,200,500,0:01:46.973937
imac,14263887,20638,300,500,0:02:24.853142
imac,14263941,50130,100,750,0:01:24.854621
imac,14263909,28024,200,750,0:01:46.114550
imac,14263887,20638,300,750,0:02:19.499572
imac,14263941,50130,100,1000,0:01:20.697977
imac,14263909,28024,200,1000,0:01:48.204090
imac,14263887,20638,300,1000,0:02:23.887071
computer,points,boundaries,max_vertices,partitions,processing_time
imac,14263955,75621,64,1000,0:01:14.723659
imac,14263935,40573,128,1000,0:01:29.146313
computer,points,boundaries,max_vertices,partitions,processing_time
computer,points,boundaries,max_vertices,partitions,processing_time
computer,points,boundaries,max_vertices,partitions,processing_time
Failed to get the value of spark.jars from SparkConf: An error occurred while calling o84.get.
: java.util.NoSuchElementException: spark.jars
	at org.apache.spark.sql.internal.SQLConf.$anonfun$getConfString$3(SQLConf.scala:3244)
	at scala.Option.getOrElse(Option.scala:189)
	at org.apache.spark.sql.internal.SQLConf.getConfString(SQLConf.scala:3244)
	at org.apache.spark.sql.RuntimeConfig.get(RuntimeConfig.scala:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:357)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.GatewayConnection.run(GatewayConnection.java:238)
	at java.lang.Thread.run(Thread.java:748)

Trying to get filenames from the $SPARK_HOME/jars directory
Failed to get the value of spark.jars from SparkConf: An error occurred while calling o84.get.
: java.util.NoSuchElementException: spark.jars
	at org.apache.spark.sql.internal.SQLConf.$anonfun$getConfString$3(SQLConf.scala:3244)
	at scala.Option.getOrElse(Option.scala:189)
	at org.apache.spark.sql.internal.SQLConf.getConfString(SQLConf.scala:3244)
	at org.apache.spark.sql.RuntimeConfig.get(RuntimeConfig.scala:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:357)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.GatewayConnection.run(GatewayConnection.java:238)
	at java.lang.Thread.run(Thread.java:748)

Trying to get filenames from the $SPARK_HOME/jars directory
computer,points,boundaries,max_vertices,partitions,processing_time
Failed to get the value of spark.jars from SparkConf: An error occurred while calling o83.get.
: java.util.NoSuchElementException: spark.jars
	at org.apache.spark.sql.internal.SQLConf.$anonfun$getConfString$3(SQLConf.scala:3244)
	at scala.Option.getOrElse(Option.scala:189)
	at org.apache.spark.sql.internal.SQLConf.getConfString(SQLConf.scala:3244)
	at org.apache.spark.sql.RuntimeConfig.get(RuntimeConfig.scala:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
